,radius_m,density_kgm3,Vpv_ms,Vsv_ms,Q_kappa,Q_mu,Vph_ms,Vsh_ms,eta
256,3274682.0,10218.87,8399.66,0.0,100000.0,0.0,8399.66,0.0,1.0
257,3287514.0,10199.9,8379.74,0.0,100000.0,0.0,8379.74,0.0,1.0
258,3300347.0,10180.84,8359.69,0.0,100000.0,0.0,8359.69,0.0,1.0
259,3313179.0,10161.68,8339.51,0.0,100000.0,0.0,8339.51,0.0,1.0
260,3326011.0,10142.42,8319.19,0.0,100000.0,0.0,8319.19,0.0,1.0
261,3338844.0,10123.06,8298.74,0.0,100000.0,0.0,8298.74,0.0,1.0
262,3351676.0,10103.6,8278.16,0.0,100000.0,0.0,8278.16,0.0,1.0
263,3364509.0,10084.04,8257.44,0.0,100000.0,0.0,8257.44,0.0,1.0
264,3377341.0,10064.38,8236.58,0.0,100000.0,0.0,8236.58,0.0,1.0
265,3390173.0,10044.62,8215.59,0.0,100000.0,0.0,8215.59,0.0,1.0
266,3403006.0,10024.76,8194.47,0.0,100000.0,0.0,8194.47,0.0,1.0
267,3415838.0,10004.79,8173.2,0.0,100000.0,0.0,8173.2,0.0,1.0
268,3428670.0,9984.73,8151.8,0.0,100000.0,0.0,8151.8,0.0,1.0
269,3441503.0,9964.56,8130.25,0.0,100000.0,0.0,8130.25,0.0,1.0
270,3454335.0,9944.29,8108.57,0.0,100000.0,0.0,8108.57,0.0,1.0
271,3467168.0,9923.91,8086.75,0.0,100000.0,0.0,8086.75,0.0,1.0
272,3480000.0,9903.44,8064.79,0.0,100000.0,0.0,8064.79,0.0,1.0
274,3493636.0,5559.62,13713.27,7264.79,100000.0,355.0,13713.27,7264.79,1.0
275,3507273.0,5552.79,13709.94,7264.93,100000.0,355.0,13709.94,7264.93,1.0
276,3520909.0,5545.96,13706.62,7265.06,100000.0,355.0,13706.62,7265.06,1.0
277,3534545.0,5539.14,13703.3,7265.19,100000.0,355.0,13703.3,7265.19,1.0
278,3548182.0,5532.32,13700.0,7265.31,100000.0,355.0,13700.0,7265.31,1.0
279,3561818.0,5525.51,13696.72,7265.43,100000.0,355.0,13696.72,7265.43,1.0
280,3575455.0,5518.7,13693.44,7265.55,100000.0,355.0,13693.44,7265.55,1.0
281,3589091.0,5511.89,13690.17,7265.66,100000.0,355.0,13690.17,7265.66,1.0
282,3602727.0,5505.08,13686.92,7265.77,100000.0,355.0,13686.92,7265.77,1.0
283,3616364.0,5498.28,13683.67,7265.87,100000.0,355.0,13683.67,7265.87,1.0
284,3630000.0,5491.48,13680.44,7265.97,100000.0,355.0,13680.44,7265.97,1.0
286,3642792.0,5485.1,13664.89,7260.06,100000.0,355.0,13664.89,7260.06,1.0
287,3655584.0,5478.72,13649.41,7254.21,100000.0,355.0,13649.41,7254.21,1.0
288,3668377.0,5472.35,13633.97,7248.37,100000.0,355.0,13633.97,7248.37,1.0
289,3681169.0,5465.98,13618.57,7242.54,100000.0,355.0,13618.57,7242.54,1.0
290,3693961.0,5459.61,13603.22,7236.72,100000.0,355.0,13603.22,7236.72,1.0
291,3706753.0,5453.24,13587.91,7230.92,100000.0,355.0,13587.91,7230.92,1.0
292,3719545.0,5446.87,13572.64,7225.12,100000.0,355.0,13572.64,7225.12,1.0
293,3732338.0,5440.5,13557.41,7219.33,100000.0,355.0,13557.41,7219.33,1.0
294,3745130.0,5434.14,13542.21,7213.55,100000.0,355.0,13542.21,7213.55,1.0
295,3757922.0,5427.77,13527.05,7207.79,100000.0,355.0,13527.05,7207.79,1.0
296,3770714.0,5421.41,13511.93,7202.02,100000.0,355.0,13511.93,7202.02,1.0
297,3783506.0,5415.04,13496.84,7196.27,100000.0,355.0,13496.84,7196.27,1.0
298,3796299.0,5408.68,13481.78,7190.53,100000.0,355.0,13481.78,7190.53,1.0
299,3809091.0,5402.32,13466.76,7184.79,100000.0,355.0,13466.76,7184.79,1.0
300,3821883.0,5395.95,13451.76,7179.06,100000.0,355.0,13451.76,7179.06,1.0
301,3834675.0,5389.59,13436.79,7173.33,100000.0,355.0,13436.79,7173.33,1.0
302,3847468.0,5383.23,13421.85,7167.61,100000.0,355.0,13421.85,7167.61,1.0
303,3860260.0,5376.86,13406.94,7161.9,100000.0,355.0,13406.94,7161.9,1.0
304,3873052.0,5370.5,13392.05,7156.19,100000.0,355.0,13392.05,7156.19,1.0
305,3885844.0,5364.13,13377.18,7150.48,100000.0,355.0,13377.18,7150.48,1.0
306,3898636.0,5357.76,13362.34,7144.78,100000.0,355.0,13362.34,7144.78,1.0
307,3911429.0,5351.4,13347.51,7139.08,100000.0,355.0,13347.51,7139.08,1.0
308,3924221.0,5345.03,13332.71,7133.39,100000.0,355.0,13332.71,7133.39,1.0
309,3937013.0,5338.66,13317.92,7127.7,100000.0,355.0,13317.92,7127.7,1.0
310,3949805.0,5332.29,13303.15,7122.01,100000.0,355.0,13303.15,7122.01,1.0
311,3962597.0,5325.91,13288.4,7116.32,100000.0,355.0,13288.4,7116.32,1.0
312,3975390.0,5319.54,13273.66,7110.63,100000.0,355.0,13273.66,7110.63,1.0
313,3988182.0,5313.16,13258.93,7104.94,100000.0,355.0,13258.93,7104.94,1.0
314,4000974.0,5306.78,13244.22,7099.26,100000.0,355.0,13244.22,7099.26,1.0
315,4013766.0,5300.4,13229.51,7093.57,100000.0,355.0,13229.51,7093.57,1.0
316,4026558.0,5294.02,13214.82,7087.88,100000.0,355.0,13214.82,7087.88,1.0
317,4039351.0,5287.63,13200.13,7082.19,100000.0,355.0,13200.13,7082.19,1.0
318,4052143.0,5281.24,13185.45,7076.5,100000.0,355.0,13185.45,7076.5,1.0
319,4064935.0,5274.85,13170.77,7070.81,100000.0,355.0,13170.77,7070.81,1.0
320,4077727.0,5268.46,13156.1,7065.12,100000.0,355.0,13156.1,7065.12,1.0
321,4090519.0,5262.06,13141.43,7059.42,100000.0,355.0,13141.43,7059.42,1.0
322,4103312.0,5255.66,13126.77,7053.72,100000.0,355.0,13126.77,7053.72,1.0
323,4116104.0,5249.25,13112.1,7048.02,100000.0,355.0,13112.1,7048.02,1.0
324,4128896.0,5242.85,13097.43,7042.31,100000.0,355.0,13097.43,7042.31,1.0
325,4141688.0,5236.43,13082.76,7036.59,100000.0,355.0,13082.76,7036.59,1.0
326,4154481.0,5230.02,13068.08,7030.88,100000.0,355.0,13068.08,7030.88,1.0
327,4167273.0,5223.6,13053.4,7025.15,100000.0,355.0,13053.4,7025.15,1.0
328,4180065.0,5217.18,13038.71,7019.42,100000.0,355.0,13038.71,7019.42,1.0
329,4192857.0,5210.75,13024.02,7013.69,100000.0,355.0,13024.02,7013.69,1.0
330,4205649.0,5204.32,13009.32,7007.94,100000.0,355.0,13009.32,7007.94,1.0
331,4218442.0,5197.88,12994.6,7002.19,100000.0,355.0,12994.6,7002.19,1.0
332,4231234.0,5191.44,12979.88,6996.43,100000.0,355.0,12979.88,6996.43,1.0
333,4244026.0,5184.99,12965.14,6990.67,100000.0,355.0,12965.14,6990.67,1.0
334,4256818.0,5178.54,12950.39,6984.89,100000.0,355.0,12950.39,6984.89,1.0
335,4269610.0,5172.08,12935.62,6979.11,100000.0,355.0,12935.62,6979.11,1.0
336,4282403.0,5165.62,12920.83,6973.31,100000.0,355.0,12920.83,6973.31,1.0
337,4295195.0,5159.15,12906.03,6967.51,100000.0,355.0,12906.03,6967.51,1.0
338,4307987.0,5152.68,12891.21,6961.69,100000.0,355.0,12891.21,6961.69,1.0
339,4320779.0,5146.2,12876.36,6955.87,100000.0,355.0,12876.36,6955.87,1.0
340,4333571.0,5139.71,12861.5,6950.03,100000.0,355.0,12861.5,6950.03,1.0
341,4346364.0,5133.22,12846.61,6944.18,100000.0,355.0,12846.61,6944.18,1.0
342,4359156.0,5126.72,12831.7,6938.32,100000.0,355.0,12831.7,6938.32,1.0
343,4371948.0,5120.22,12816.76,6932.44,100000.0,355.0,12816.76,6932.44,1.0
344,4384740.0,5113.71,12801.8,6926.55,100000.0,355.0,12801.8,6926.55,1.0
345,4397532.0,5107.19,12786.8,6920.65,100000.0,355.0,12786.8,6920.65,1.0
346,4410325.0,5100.67,12771.78,6914.74,100000.0,355.0,12771.78,6914.74,1.0
347,4423117.0,5094.14,12756.72,6908.81,100000.0,355.0,12756.72,6908.81,1.0
348,4435909.0,5087.6,12741.64,6902.86,100000.0,355.0,12741.64,6902.86,1.0
349,4448701.0,5081.05,12726.51,6896.9,100000.0,355.0,12726.51,6896.9,1.0
350,4461494.0,5074.5,12711.36,6890.92,100000.0,355.0,12711.36,6890.92,1.0
351,4474286.0,5067.94,12696.17,6884.93,100000.0,355.0,12696.17,6884.93,1.0
352,4487078.0,5061.37,12680.94,6878.92,100000.0,355.0,12680.94,6878.92,1.0
353,4499870.0,5054.79,12665.67,6872.89,100000.0,355.0,12665.67,6872.89,1.0
354,4512662.0,5048.21,12650.36,6866.85,100000.0,355.0,12650.36,6866.85,1.0
355,4525455.0,5041.61,12635.01,6860.79,100000.0,355.0,12635.01,6860.79,1.0
356,4538247.0,5035.01,12619.62,6854.7,100000.0,355.0,12619.62,6854.7,1.0
357,4551039.0,5028.4,12604.18,6848.6,100000.0,355.0,12604.18,6848.6,1.0
358,4563831.0,5021.79,12588.7,6842.48,100000.0,355.0,12588.7,6842.48,1.0
359,4576623.0,5015.16,12573.18,6836.34,100000.0,355.0,12573.18,6836.34,1.0
360,4589416.0,5008.52,12557.6,6830.18,100000.0,355.0,12557.6,6830.18,1.0
361,4602208.0,5001.88,12541.98,6824.0,100000.0,355.0,12541.98,6824.0,1.0
362,4615000.0,4995.22,12526.3,6817.8,100000.0,355.0,12526.3,6817.8,1.0
363,4627792.0,4988.56,12510.57,6811.57,100000.0,355.0,12510.57,6811.57,1.0
364,4640584.0,4981.89,12494.79,6805.32,100000.0,355.0,12494.79,6805.32,1.0
365,4653377.0,4975.2,12478.96,6799.05,100000.0,355.0,12478.96,6799.05,1.0
366,4666169.0,4968.51,12463.07,6792.76,100000.0,355.0,12463.07,6792.76,1.0
367,4678961.0,4961.81,12447.12,6786.44,100000.0,355.0,12447.12,6786.44,1.0
368,4691753.0,4955.09,12431.12,6780.1,100000.0,355.0,12431.12,6780.1,1.0
369,4704545.0,4948.37,12415.05,6773.74,100000.0,355.0,12415.05,6773.74,1.0
370,4717338.0,4941.64,12398.93,6767.35,100000.0,355.0,12398.93,6767.35,1.0
371,4730130.0,4934.89,12382.74,6760.93,100000.0,355.0,12382.74,6760.93,1.0
372,4742922.0,4928.14,12366.49,6754.49,100000.0,355.0,12366.49,6754.49,1.0
373,4755714.0,4921.37,12350.18,6748.02,100000.0,355.0,12350.18,6748.02,1.0
374,4768506.0,4914.59,12333.8,6741.53,100000.0,355.0,12333.8,6741.53,1.0
375,4781299.0,4907.8,12317.35,6735.01,100000.0,355.0,12317.35,6735.01,1.0
376,4794091.0,4901.0,12300.83,6728.46,100000.0,355.0,12300.83,6728.46,1.0
377,4806883.0,4894.19,12284.24,6721.88,100000.0,355.0,12284.24,6721.88,1.0
378,4819675.0,4887.37,12267.59,6715.27,100000.0,355.0,12267.59,6715.27,1.0
379,4832468.0,4880.54,12250.86,6708.64,100000.0,355.0,12250.86,6708.64,1.0
380,4845260.0,4873.69,12234.05,6701.97,100000.0,355.0,12234.05,6701.97,1.0
381,4858052.0,4866.83,12217.17,6695.28,100000.0,355.0,12217.17,6695.28,1.0
382,4870844.0,4859.96,12200.22,6688.55,100000.0,355.0,12200.22,6688.55,1.0
383,4883636.0,4853.08,12183.19,6681.8,100000.0,355.0,12183.19,6681.8,1.0
384,4896429.0,4846.18,12166.07,6675.01,100000.0,355.0,12166.07,6675.01,1.0
385,4909221.0,4839.27,12148.88,6668.19,100000.0,355.0,12148.88,6668.19,1.0
386,4922013.0,4832.35,12131.61,6661.34,100000.0,355.0,12131.61,6661.34,1.0
387,4934805.0,4825.42,12114.25,6654.46,100000.0,355.0,12114.25,6654.46,1.0
388,4947597.0,4818.47,12096.81,6647.54,100000.0,355.0,12096.81,6647.54,1.0
389,4960390.0,4811.51,12079.29,6640.59,100000.0,355.0,12079.29,6640.59,1.0
390,4973182.0,4804.53,12061.67,6633.61,100000.0,355.0,12061.67,6633.61,1.0
391,4985974.0,4797.55,12043.97,6626.59,100000.0,355.0,12043.97,6626.59,1.0
392,4998766.0,4790.54,12026.19,6619.54,100000.0,355.0,12026.19,6619.54,1.0
393,5011558.0,4783.53,12008.31,6612.45,100000.0,355.0,12008.31,6612.45,1.0
394,5024351.0,4776.5,11990.33,6605.32,100000.0,355.0,11990.33,6605.32,1.0
395,5037143.0,4769.45,11972.27,6598.16,100000.0,355.0,11972.27,6598.16,1.0
396,5049935.0,4762.4,11954.11,6590.97,100000.0,355.0,11954.11,6590.97,1.0
397,5062727.0,4755.32,11935.85,6583.73,100000.0,355.0,11935.85,6583.73,1.0
398,5075519.0,4748.24,11917.5,6576.46,100000.0,355.0,11917.5,6576.46,1.0
399,5088312.0,4741.13,11899.05,6569.15,100000.0,355.0,11899.05,6569.15,1.0
400,5101104.0,4734.02,11880.5,6561.8,100000.0,355.0,11880.5,6561.8,1.0
401,5113896.0,4726.89,11861.85,6554.41,100000.0,355.0,11861.85,6554.41,1.0
402,5126688.0,4719.74,11843.1,6546.99,100000.0,355.0,11843.1,6546.99,1.0
403,5139481.0,4712.58,11824.24,6539.52,100000.0,355.0,11824.24,6539.52,1.0
404,5152273.0,4705.4,11805.28,6532.01,100000.0,355.0,11805.28,6532.01,1.0
405,5165065.0,4698.2,11786.22,6524.47,100000.0,355.0,11786.22,6524.47,1.0
406,5177857.0,4690.99,11767.04,6516.88,100000.0,355.0,11767.04,6516.88,1.0
407,5190649.0,4683.77,11747.76,6509.25,100000.0,355.0,11747.76,6509.25,1.0
408,5203442.0,4676.53,11728.36,6501.57,100000.0,355.0,11728.36,6501.57,1.0
409,5216234.0,4669.27,11708.86,6493.86,100000.0,355.0,11708.86,6493.86,1.0
410,5229026.0,4661.99,11689.24,6486.1,100000.0,355.0,11689.24,6486.1,1.0
411,5241818.0,4654.7,11669.51,6478.3,100000.0,355.0,11669.51,6478.3,1.0
412,5254610.0,4647.39,11649.67,6470.45,100000.0,355.0,11649.67,6470.45,1.0
413,5267403.0,4640.07,11629.7,6462.56,100000.0,355.0,11629.7,6462.56,1.0
414,5280195.0,4632.73,11609.62,6454.63,100000.0,355.0,11609.62,6454.63,1.0
415,5292987.0,4625.37,11589.43,6446.65,100000.0,355.0,11589.43,6446.65,1.0
416,5305779.0,4617.99,11569.11,6438.62,100000.0,355.0,11569.11,6438.62,1.0
417,5318571.0,4610.6,11548.67,6430.55,100000.0,355.0,11548.67,6430.55,1.0
418,5331364.0,4603.19,11528.1,6422.43,100000.0,355.0,11528.1,6422.43,1.0
419,5344156.0,4595.76,11507.41,6414.27,100000.0,355.0,11507.41,6414.27,1.0
420,5356948.0,4588.31,11486.6,6406.06,100000.0,355.0,11486.6,6406.06,1.0
421,5369740.0,4580.84,11465.66,6397.8,100000.0,355.0,11465.66,6397.8,1.0
422,5382532.0,4573.36,11444.59,6389.49,100000.0,355.0,11444.59,6389.49,1.0
423,5395325.0,4565.86,11423.4,6381.13,100000.0,355.0,11423.4,6381.13,1.0
424,5408117.0,4558.34,11402.07,6372.72,100000.0,355.0,11402.07,6372.72,1.0
425,5420909.0,4550.8,11380.61,6364.27,100000.0,355.0,11380.61,6364.27,1.0
426,5433701.0,4543.24,11359.01,6355.76,100000.0,355.0,11359.01,6355.76,1.0
427,5446494.0,4535.66,11337.29,6347.2,100000.0,355.0,11337.29,6347.2,1.0
428,5459286.0,4528.07,11315.42,6338.59,100000.0,355.0,11315.42,6338.59,1.0
429,5472078.0,4520.45,11293.42,6329.93,100000.0,355.0,11293.42,6329.93,1.0
430,5484870.0,4512.82,11271.28,6321.22,100000.0,355.0,11271.28,6321.22,1.0
431,5497662.0,4505.16,11249.0,6312.45,100000.0,355.0,11249.0,6312.45,1.0
432,5510455.0,4497.49,11226.59,6303.64,100000.0,355.0,11226.59,6303.64,1.0
433,5523247.0,4489.79,11204.02,6294.77,100000.0,355.0,11204.02,6294.77,1.0
434,5536039.0,4482.08,11181.32,6285.84,100000.0,355.0,11181.32,6285.84,1.0
435,5548831.0,4474.35,11158.47,6276.86,100000.0,355.0,11158.47,6276.86,1.0
436,5561623.0,4466.59,11135.47,6267.83,100000.0,355.0,11135.47,6267.83,1.0
437,5574416.0,4458.82,11112.33,6258.74,100000.0,355.0,11112.33,6258.74,1.0
438,5587208.0,4451.02,11089.03,6249.59,100000.0,355.0,11089.03,6249.59,1.0
439,5600000.0,4443.2,11065.59,6240.39,100000.0,355.0,11065.59,6240.39,1.0
441,5614429.0,4434.36,11020.74,6198.32,100000.0,355.0,11020.74,6198.32,1.0
442,5628857.0,4425.49,10975.87,6156.11,100000.0,355.0,10975.87,6156.11,1.0
443,5643286.0,4416.6,10930.99,6113.9,100000.0,355.0,10930.99,6113.9,1.0
444,5657714.0,4407.68,10886.09,6071.7,100000.0,355.0,10886.09,6071.7,1.0
445,5672143.0,4398.73,10841.18,6029.5,100000.0,355.0,10841.18,6029.5,1.0
446,5686571.0,4389.75,10796.26,5987.31,100000.0,355.0,10796.26,5987.31,1.0
447,5701000.0,4380.74,10751.32,5945.13,100000.0,355.0,10751.32,5945.13,1.0
449,5718500.0,3988.05,10239.07,5556.66,100000.0,165.0,10239.07,5556.66,1.0
450,5736000.0,3983.97,10211.97,5543.11,100000.0,165.0,10211.97,5543.11,1.0
451,5753500.0,3979.9,10184.86,5529.57,100000.0,165.0,10184.86,5529.57,1.0
452,5771000.0,3975.82,10157.76,5516.02,100000.0,165.0,10157.76,5516.02,1.0
454,5784333.0,3959.02,10089.56,5477.03,100000.0,165.0,10089.56,5477.03,1.0
455,5797667.0,3942.21,10021.3,5438.14,100000.0,165.0,10021.3,5438.14,1.0
456,5811000.0,3925.41,9953.04,5399.24,100000.0,165.0,9953.04,5399.24,1.0
457,5824333.0,3908.6,9884.78,5360.35,100000.0,165.0,9884.78,5360.35,1.0
458,5837667.0,3891.8,9816.52,5321.45,100000.0,165.0,9816.52,5321.45,1.0
459,5851000.0,3874.99,9748.26,5282.55,100000.0,165.0,9748.26,5282.55,1.0
460,5864333.0,3858.19,9680.0,5243.66,100000.0,165.0,9680.0,5243.66,1.0
461,5877667.0,3841.38,9611.74,5204.76,100000.0,165.0,9611.74,5204.76,1.0
462,5891000.0,3824.58,9543.48,5165.86,100000.0,165.0,9543.48,5165.86,1.0
463,5904333.0,3807.77,9475.22,5126.97,100000.0,165.0,9475.22,5126.97,1.0
464,5917667.0,3790.97,9406.96,5088.07,100000.0,165.0,9406.96,5088.07,1.0
465,5931000.0,3774.16,9338.7,5049.18,100000.0,165.0,9338.7,5049.18,1.0
466,5944333.0,3757.36,9270.44,5010.28,100000.0,165.0,9270.44,5010.28,1.0
467,5957667.0,3740.55,9202.18,4971.38,100000.0,165.0,9202.18,4971.38,1.0
468,5971000.0,3723.75,9133.92,4932.49,100000.0,165.0,9133.92,4932.49,1.0
470,5984846.0,3535.0,8878.61,4760.21,100000.0,165.0,8878.61,4760.21,1.0
471,5998692.0,3526.73,8851.97,4750.52,100000.0,165.0,8851.97,4750.52,1.0
472,6012538.0,3518.46,8825.33,4740.82,100000.0,165.0,8825.33,4740.82,1.0
473,6026385.0,3510.19,8798.69,4731.13,100000.0,165.0,8798.69,4731.13,1.0
474,6040231.0,3501.92,8772.05,4721.44,100000.0,165.0,8772.05,4721.44,1.0
475,6054077.0,3493.65,8745.42,4711.75,100000.0,165.0,8745.42,4711.75,1.0
476,6067923.0,3485.39,8718.78,4702.05,100000.0,165.0,8718.78,4702.05,1.0
477,6081769.0,3477.12,8692.14,4692.36,100000.0,165.0,8692.14,4692.36,1.0
478,6095615.0,3468.85,8665.5,4682.67,100000.0,165.0,8665.5,4682.67,1.0
479,6109462.0,3460.58,8638.86,4672.98,100000.0,165.0,8638.86,4672.98,1.0
480,6123308.0,3452.31,8612.22,4663.28,100000.0,165.0,8612.22,4663.28,1.0
481,6137154.0,3444.04,8585.59,4653.59,100000.0,165.0,8585.59,4653.59,1.0
482,6151000.0,3435.78,8558.95,4643.9,100000.0,165.0,8558.95,4643.9,1.0
484,6165000.0,3361.01,7816.31,4437.86,100000.0,70.0,8058.71,4448.83,0.97102
485,6179000.0,3362.53,7832.17,4434.63,100000.0,70.0,8068.85,4461.39,0.96557
486,6193000.0,3364.05,7848.04,4431.41,100000.0,70.0,8079.0,4473.96,0.96013
487,6207000.0,3365.58,7863.9,4428.18,100000.0,70.0,8089.15,4486.52,0.95468
488,6221000.0,3367.1,7879.76,4424.96,100000.0,70.0,8099.29,4499.08,0.94924
489,6235000.0,3368.62,7895.62,4421.73,100000.0,70.0,8109.44,4511.65,0.94379
490,6249000.0,3370.14,7911.48,4418.51,100000.0,70.0,8119.58,4524.21,0.93835
491,6263000.0,3371.66,7927.34,4415.28,100000.0,70.0,8129.73,4536.78,0.9329
492,6277000.0,3373.18,7943.2,4412.06,100000.0,70.0,8139.88,4549.34,0.92746
493,6291000.0,3374.71,7959.06,4408.83,100000.0,70.0,8150.02,4561.9,0.92201
495,6309533.0,3376.72,7980.06,4404.56,100000.0,191.0,8163.45,4578.54,0.91481
496,6328067.0,3378.73,8001.06,4400.29,100000.0,191.0,8176.89,4595.17,0.9076
497,6346600.0,3380.75,8022.06,4396.02,100000.0,191.0,8190.32,4611.8,0.90039
499,6356000.0,2900.0,6800.0,3900.0,100000.0,300.0,6800.0,3900.0,1.0
501,6368000.0,2600.0,5800.0,3200.0,100000.0,300.0,5800.0,3200.0,1.0
503,6371000.0,1020.0,1450.0,0.0,100000.0,0.0,1450.0,0.0,1.0
